sn,cpu_milli,memory_mib,gpu,model
openb-node-0000,32000,262144,0,
openb-node-0001,32000,262144,0,
openb-node-0002,32000,262144,0,
openb-node-0003,32000,262144,0,
openb-node-0004,32000,262144,0,
openb-node-0005,32000,262144,0,
openb-node-0006,32000,262144,0,
openb-node-0007,32000,262144,0,
openb-node-0008,32000,262144,0,
openb-node-0009,32000,262144,0,
openb-node-0010,32000,262144,0,
openb-node-0011,32000,262144,0,
openb-node-0012,32000,262144,0,
openb-node-0013,32000,262144,0,
openb-node-0014,32000,262144,0,
openb-node-0015,32000,262144,0,
openb-node-0016,32000,262144,0,
openb-node-0017,32000,262144,0,
openb-node-0018,32000,262144,0,
openb-node-0019,32000,262144,0,
openb-node-0020,32000,262144,0,
openb-node-0021,32000,262144,0,
openb-node-0022,32000,262144,0,
openb-node-0023,32000,262144,0,
openb-node-0024,32000,262144,0,
openb-node-0025,32000,262144,0,
openb-node-0026,32000,262144,0,
openb-node-0027,32000,262144,0,
openb-node-0028,32000,262144,0,
openb-node-0029,32000,262144,0,
openb-node-0030,32000,262144,0,
openb-node-0031,32000,262144,0,
openb-node-0032,32000,262144,0,
openb-node-0033,32000,262144,0,
openb-node-0034,32000,262144,0,
openb-node-0035,32000,262144,0,
openb-node-0036,32000,262144,0,
openb-node-0037,32000,262144,0,
openb-node-0038,32000,262144,0,
openb-node-0039,32000,262144,0,
openb-node-0040,32000,262144,0,
openb-node-0041,32000,262144,0,
openb-node-0042,32000,262144,0,
openb-node-0043,32000,262144,0,
openb-node-0044,32000,262144,0,
openb-node-0045,32000,262144,0,
openb-node-0046,32000,262144,0,
openb-node-0047,32000,262144,0,
openb-node-0048,32000,262144,0,
openb-node-0049,32000,262144,0,
openb-node-0050,32000,262144,0,
openb-node-0051,32000,262144,0,
openb-node-0052,32000,262144,0,
openb-node-0053,32000,262144,0,
openb-node-0054,32000,262144,0,
openb-node-0055,32000,262144,0,
openb-node-0056,32000,262144,0,
openb-node-0057,32000,262144,0,
openb-node-0058,32000,262144,0,
openb-node-0059,32000,262144,0,
openb-node-0060,32000,262144,0,
openb-node-0061,32000,262144,0,
openb-node-0062,32000,262144,0,
openb-node-0063,32000,262144,0,
openb-node-0064,32000,262144,0,
openb-node-0065,32000,262144,0,
openb-node-0066,32000,262144,0,
openb-node-0067,32000,262144,0,
openb-node-0068,32000,262144,0,
openb-node-0069,32000,262144,0,
openb-node-0070,32000,262144,0,
openb-node-0071,32000,262144,0,
openb-node-0072,32000,262144,0,
openb-node-0073,32000,262144,0,
openb-node-0074,32000,262144,0,
openb-node-0075,32000,262144,0,
openb-node-0076,32000,262144,0,
openb-node-0077,32000,262144,0,
openb-node-0078,32000,262144,0,
openb-node-0079,32000,262144,0,
openb-node-0080,32000,262144,0,
openb-node-0081,96000,524288,0,
openb-node-0082,96000,524288,0,
openb-node-0083,96000,524288,0,
openb-node-0084,96000,524288,0,
openb-node-0085,96000,524288,0,
openb-node-0086,96000,524288,0,
openb-node-0087,96000,524288,0,
openb-node-0088,96000,524288,0,
openb-node-0089,96000,524288,0,
openb-node-0090,96000,524288,0,
openb-node-0091,96000,524288,0,
openb-node-0092,96000,524288,0,
openb-node-0093,32000,262144,0,
openb-node-0094,32000,262144,0,
openb-node-0095,32000,262144,0,
openb-node-0096,32000,262144,0,
openb-node-0097,32000,262144,0,
openb-node-0098,32000,262144,0,
openb-node-0099,32000,262144,0,
openb-node-0100,32000,262144,0,
openb-node-0101,32000,262144,0,
openb-node-0102,32000,262144,0,
openb-node-0103,32000,262144,0,
openb-node-0104,32000,262144,0,
openb-node-0105,32000,262144,0,
openb-node-0106,32000,262144,0,
openb-node-0107,32000,262144,0,
openb-node-0108,32000,262144,0,
openb-node-0109,32000,262144,0,
openb-node-0110,32000,262144,0,
openb-node-0111,32000,262144,0,
openb-node-0112,32000,262144,0,
openb-node-0113,96000,524288,0,
openb-node-0114,96000,524288,0,
openb-node-0115,96000,524288,0,
openb-node-0116,96000,524288,0,
openb-node-0117,96000,524288,0,
openb-node-0118,96000,524288,0,
openb-node-0119,96000,524288,0,
openb-node-0120,96000,524288,0,
openb-node-0121,32000,262144,0,
openb-node-0122,32000,262144,0,
openb-node-0123,64000,262144,2,P100
openb-node-0124,64000,262144,2,P100
openb-node-0125,64000,262144,2,P100
openb-node-0126,64000,262144,2,P100
openb-node-0127,64000,262144,2,P100
openb-node-0128,64000,262144,2,P100
openb-node-0129,64000,262144,2,P100
openb-node-0130,64000,262144,2,P100
openb-node-0131,64000,262144,2,P100
openb-node-0132,64000,262144,2,P100
openb-node-0133,64000,262144,2,P100
openb-node-0134,64000,262144,2,P100
openb-node-0135,64000,262144,2,P100
openb-node-0136,64000,262144,2,P100
openb-node-0137,64000,262144,2,P100
openb-node-0138,64000,262144,2,P100
openb-node-0139,64000,262144,2,P100
openb-node-0140,64000,262144,2,P100
openb-node-0141,64000,262144,2,P100
openb-node-0142,96000,524288,0,
openb-node-0143,96000,524288,0,
openb-node-0144,96000,524288,0,
openb-node-0145,96000,524288,0,
openb-node-0146,96000,524288,0,
openb-node-0147,64000,262144,2,P100
openb-node-0148,64000,262144,2,P100
openb-node-0149,64000,262144,2,P100
openb-node-0150,32000,262144,0,
openb-node-0151,64000,524288,0,
openb-node-0152,64000,524288,0,
openb-node-0153,64000,524288,0,
openb-node-0154,64000,524288,0,
openb-node-0155,64000,524288,0,
openb-node-0156,64000,524288,0,
openb-node-0157,64000,524288,0,
openb-node-0158,64000,524288,0,
openb-node-0159,64000,524288,0,
openb-node-0160,64000,524288,0,
openb-node-0161,64000,524288,0,
openb-node-0162,64000,524288,0,
openb-node-0163,64000,524288,0,
openb-node-0164,64000,524288,0,
openb-node-0165,64000,524288,0,
openb-node-0166,64000,524288,0,
openb-node-0167,64000,524288,0,
openb-node-0168,64000,524288,0,
openb-node-0169,64000,524288,0,
openb-node-0170,64000,524288,0,
openb-node-0171,64000,524288,0,
openb-node-0172,64000,524288,0,
openb-node-0173,96000,393216,0,
openb-node-0174,96000,393216,0,
openb-node-0175,96000,393216,0,
openb-node-0176,96000,393216,0,
openb-node-0177,96000,393216,0,
openb-node-0178,96000,393216,0,
openb-node-0179,96000,393216,0,
openb-node-0180,96000,393216,0,
openb-node-0181,96000,393216,0,
openb-node-0182,96000,393216,0,
openb-node-0183,96000,393216,0,
openb-node-0184,96000,393216,0,
openb-node-0185,96000,393216,0,
openb-node-0186,96000,393216,0,
openb-node-0187,96000,393216,0,
openb-node-0188,96000,393216,0,
openb-node-0189,96000,393216,0,
openb-node-0190,96000,393216,0,
openb-node-0191,96000,393216,0,
openb-node-0192,96000,393216,0,
openb-node-0193,96000,393216,0,
openb-node-0194,96000,393216,0,
openb-node-0195,96000,393216,0,
openb-node-0196,96000,393216,0,
openb-node-0197,96000,393216,0,
openb-node-0198,96000,393216,0,
openb-node-0199,96000,393216,0,
openb-node-0200,96000,393216,0,
openb-node-0201,96000,393216,0,
openb-node-0202,96000,393216,0,
openb-node-0203,32000,262144,0,
openb-node-0204,32000,262144,0,
openb-node-0205,32000,262144,0,
openb-node-0206,32000,262144,0,
openb-node-0207,32000,262144,0,
openb-node-0208,32000,262144,0,
openb-node-0209,32000,262144,0,
openb-node-0210,32000,262144,0,
openb-node-0211,32000,262144,0,
openb-node-0212,32000,262144,0,
openb-node-0213,32000,262144,0,
openb-node-0214,32000,262144,0,
openb-node-0215,32000,262144,0,
openb-node-0216,32000,262144,0,
openb-node-0217,32000,262144,0,
openb-node-0218,32000,262144,0,
openb-node-0219,32000,262144,0,
openb-node-0220,32000,262144,0,
openb-node-0221,32000,262144,0,
openb-node-0222,32000,262144,0,
openb-node-0223,32000,262144,0,
openb-node-0224,32000,262144,0,
openb-node-0225,32000,262144,0,
openb-node-0226,32000,262144,0,
openb-node-0227,32000,262144,0,
openb-node-0228,128000,786432,8,G3
openb-node-0229,96000,786432,8,V100M32
openb-node-0230,96000,786432,8,V100M32
openb-node-0231,104000,524288,0,
openb-node-0232,64000,131072,0,
openb-node-0233,32000,131072,4,V100M16
openb-node-0234,96000,393216,8,G2
openb-node-0235,96000,393216,8,G2
openb-node-0236,96000,393216,8,G2
openb-node-0237,96000,393216,8,G2
openb-node-0238,96000,393216,8,G2
openb-node-0239,96000,393216,8,G2
openb-node-0240,96000,393216,8,G2
openb-node-0241,96000,393216,8,G2
openb-node-0242,96000,393216,8,G2
openb-node-0243,96000,393216,4,T4
openb-node-0244,104000,524288,2,T4
openb-node-0245,128000,786432,8,G3
openb-node-0246,96000,393216,8,G2
openb-node-0247,96000,393216,8,G2
openb-node-0248,96000,393216,8,G2
openb-node-0249,96000,393216,8,G2
openb-node-0250,96000,393216,8,G2
openb-node-0251,104000,524288,2,T4
openb-node-0252,96000,393216,8,G2
openb-node-0253,96000,393216,8,G2
openb-node-0254,96000,393216,8,G2
openb-node-0255,96000,393216,8,G2
openb-node-0256,96000,393216,8,G2
openb-node-0257,128000,786432,8,G3
openb-node-0258,128000,786432,8,G3
openb-node-0259,16000,122880,2,P100
openb-node-0260,96000,393216,8,G2
openb-node-0261,96000,393216,8,G2
openb-node-0262,96000,393216,8,G2
openb-node-0263,96000,393216,8,G2
openb-node-0264,96000,393216,8,G2
openb-node-0265,96000,393216,4,T4
openb-node-0266,96000,393216,8,G2
openb-node-0267,96000,393216,8,G2
openb-node-0268,96000,393216,8,G2
openb-node-0269,96000,393216,8,G2
openb-node-0270,16000,122880,2,P100
openb-node-0271,96000,393216,8,G2
openb-node-0272,96000,393216,8,G2
openb-node-0273,96000,786432,8,V100M32
openb-node-0274,96000,393216,8,G2
openb-node-0275,104000,524288,2,T4
openb-node-0276,104000,524288,2,T4
openb-node-0277,104000,524288,2,T4
openb-node-0278,104000,524288,2,T4
openb-node-0279,32000,131072,4,V100M16
openb-node-0280,16000,122880,2,P100
openb-node-0281,16000,122880,2,P100
openb-node-0282,32000,131072,0,
openb-node-0283,96000,393216,8,G2
openb-node-0284,96000,393216,8,G2
openb-node-0285,96000,393216,8,G2
openb-node-0286,96000,393216,8,G2
openb-node-0287,96000,393216,4,T4
openb-node-0288,96000,393216,4,T4
openb-node-0289,96000,393216,8,G2
openb-node-0290,96000,393216,8,G2
openb-node-0291,96000,393216,8,G2
openb-node-0292,16000,122880,2,P100
openb-node-0293,16000,122880,2,P100
openb-node-0294,16000,122880,2,P100
openb-node-0295,96000,393216,8,G2
openb-node-0296,104000,786432,0,
openb-node-0297,96000,393216,8,G2
openb-node-0298,96000,393216,8,G2
openb-node-0299,96000,393216,8,G2
openb-node-0300,16000,122880,2,P100
openb-node-0301,96000,393216,8,G2
openb-node-0302,96000,393216,8,G2
openb-node-0303,96000,393216,8,G2
openb-node-0304,96000,393216,8,G2
openb-node-0305,96000,393216,8,G2
openb-node-0306,96000,393216,4,T4
openb-node-0307,32000,131072,4,V100M16
openb-node-0308,32000,131072,4,V100M16
openb-node-0309,32000,131072,4,V100M16
openb-node-0310,96000,393216,8,G2
openb-node-0311,96000,393216,8,G2
openb-node-0312,96000,393216,8,G2
openb-node-0313,96000,393216,4,T4
openb-node-0314,96000,393216,8,G2
openb-node-0315,96000,393216,8,G2
openb-node-0316,96000,393216,8,G2
openb-node-0317,104000,524288,0,
openb-node-0318,96000,393216,8,G2
openb-node-0319,96000,393216,8,G2
openb-node-0320,96000,393216,8,G2
openb-node-0321,96000,393216,8,G2
openb-node-0322,96000,393216,8,G2
openb-node-0323,96000,393216,8,G2
openb-node-0324,32000,131072,0,
openb-node-0325,104000,524288,2,T4
openb-node-0326,96000,393216,8,G2
openb-node-0327,96000,393216,8,G2
openb-node-0328,96000,393216,8,G2
openb-node-0329,96000,393216,8,G2
openb-node-0330,16000,122880,2,P100
openb-node-0331,16000,122880,2,P100
openb-node-0332,96000,393216,8,G2
openb-node-0333,104000,524288,2,T4
openb-node-0334,104000,524288,2,T4
openb-node-0335,104000,524288,2,T4
openb-node-0336,104000,524288,2,T4
openb-node-0337,104000,524288,2,T4
openb-node-0338,104000,524288,2,T4
openb-node-0339,96000,524288,0,
openb-node-0340,104000,524288,2,T4
openb-node-0341,104000,524288,2,T4
openb-node-0342,104000,524288,2,T4
openb-node-0343,104000,524288,2,T4
openb-node-0344,104000,524288,2,T4
openb-node-0345,104000,524288,2,T4
openb-node-0346,104000,524288,2,T4
openb-node-0347,104000,524288,2,T4
openb-node-0348,104000,524288,2,T4
openb-node-0349,104000,524288,2,T4
openb-node-0350,104000,524288,2,T4
openb-node-0351,96000,393216,8,G2
openb-node-0352,104000,524288,2,T4
openb-node-0353,96000,393216,8,G2
openb-node-0354,96000,393216,8,G2
openb-node-0355,96000,393216,8,G2
openb-node-0356,8000,32768,1,V100M16
openb-node-0357,16000,122880,2,P100
openb-node-0358,16000,122880,2,P100
openb-node-0359,16000,122880,2,P100
openb-node-0360,104000,524288,2,T4
openb-node-0361,96000,393216,8,G2
openb-node-0362,96000,393216,8,G2
openb-node-0363,96000,393216,8,G2
openb-node-0364,96000,393216,8,G2
openb-node-0365,96000,393216,8,G2
openb-node-0366,96000,393216,8,G2
openb-node-0367,96000,393216,8,G2
openb-node-0368,8000,32768,1,V100M16
openb-node-0369,96000,393216,8,G2
openb-node-0370,96000,393216,8,G2
openb-node-0371,96000,393216,8,G2
openb-node-0372,96000,393216,8,G2
openb-node-0373,96000,393216,8,G2
openb-node-0374,16000,122880,2,P100
openb-node-0375,16000,122880,2,P100
openb-node-0376,16000,122880,2,P100
openb-node-0377,104000,524288,0,
openb-node-0378,104000,524288,2,T4
openb-node-0379,32000,131072,0,
openb-node-0380,32000,131072,0,
openb-node-0381,104000,524288,2,T4
openb-node-0382,96000,786432,8,V100M32
openb-node-0383,128000,786432,8,G3
openb-node-0384,128000,786432,8,G3
openb-node-0385,128000,786432,8,G3
openb-node-0386,128000,786432,8,G3
openb-node-0387,64000,262144,0,
openb-node-0388,96000,393216,8,G2
openb-node-0389,96000,393216,8,G2
openb-node-0390,96000,393216,8,G2
openb-node-0391,96000,393216,8,G2
openb-node-0392,32000,131072,0,
openb-node-0393,96000,393216,8,G2
openb-node-0394,96000,393216,8,G2
openb-node-0395,96000,393216,8,G2
openb-node-0396,96000,393216,8,G2
openb-node-0397,96000,393216,8,G2
openb-node-0398,128000,786432,8,G3
openb-node-0399,128000,786432,8,G3
openb-node-0400,32000,131072,4,V100M16
openb-node-0401,104000,524288,2,T4
openb-node-0402,104000,524288,2,T4
openb-node-0403,96000,393216,8,G2
openb-node-0404,96000,393216,8,G2
openb-node-0405,96000,524288,0,
openb-node-0406,96000,524288,0,
openb-node-0407,104000,524288,2,T4
openb-node-0408,96000,393216,8,G2
openb-node-0409,96000,393216,8,G2
openb-node-0410,96000,393216,8,G2
openb-node-0411,96000,393216,8,G2
openb-node-0412,16000,122880,2,P100
openb-node-0413,16000,122880,2,P100
openb-node-0414,8000,32768,1,V100M16
openb-node-0415,96000,393216,8,G2
openb-node-0416,96000,393216,8,G2
openb-node-0417,96000,393216,8,G2
openb-node-0418,96000,393216,8,G2
openb-node-0419,104000,524288,2,T4
openb-node-0420,104000,524288,2,T4
openb-node-0421,104000,524288,2,T4
openb-node-0422,104000,524288,2,T4
openb-node-0423,104000,524288,2,T4
openb-node-0424,104000,524288,2,T4
openb-node-0425,104000,524288,2,T4
openb-node-0426,104000,524288,2,T4
openb-node-0427,104000,524288,2,T4
openb-node-0428,104000,524288,2,T4
openb-node-0429,104000,524288,0,
openb-node-0430,104000,524288,0,
openb-node-0431,104000,524288,2,T4
openb-node-0432,104000,524288,2,T4
openb-node-0433,104000,524288,2,T4
openb-node-0434,104000,524288,2,T4
openb-node-0435,104000,524288,2,T4
openb-node-0436,96000,786432,8,V100M32
openb-node-0437,96000,393216,8,G2
openb-node-0438,96000,393216,8,G2
openb-node-0439,96000,393216,8,G2
openb-node-0440,16000,122880,2,P100
openb-node-0441,16000,122880,2,P100
openb-node-0442,96000,393216,8,G2
openb-node-0443,96000,393216,8,G2
openb-node-0444,96000,393216,8,G2
openb-node-0445,96000,393216,8,G2
openb-node-0446,32000,131072,4,V100M16
openb-node-0447,96000,393216,8,G2
openb-node-0448,32000,131072,4,V100M16
openb-node-0449,96000,393216,8,G2
openb-node-0450,96000,393216,8,G2
openb-node-0451,104000,524288,2,T4
openb-node-0452,32000,131072,4,V100M16
openb-node-0453,32000,65536,0,
openb-node-0454,32000,65536,0,
openb-node-0455,32000,65536,0,
openb-node-0456,64000,262144,8,V100M16
openb-node-0457,96000,393216,8,G2
openb-node-0458,104000,524288,2,T4
openb-node-0459,104000,524288,2,T4
openb-node-0460,104000,524288,2,T4
openb-node-0461,104000,524288,2,T4
openb-node-0462,104000,524288,2,T4
openb-node-0463,104000,524288,2,T4
openb-node-0464,104000,524288,2,T4
openb-node-0465,104000,524288,2,T4
openb-node-0466,104000,524288,2,T4
openb-node-0467,96000,393216,8,G2
openb-node-0468,96000,393216,8,G2
openb-node-0469,96000,393216,8,G2
openb-node-0470,96000,393216,8,G2
openb-node-0471,96000,393216,8,G2
openb-node-0472,48000,376832,4,V100M32
openb-node-0473,64000,262144,8,V100M16
openb-node-0474,96000,393216,8,G2
openb-node-0475,96000,393216,8,G2
openb-node-0476,104000,524288,2,T4
openb-node-0477,104000,524288,2,T4
openb-node-0478,104000,524288,2,T4
openb-node-0479,104000,524288,2,T4
openb-node-0480,104000,524288,2,T4
openb-node-0481,96000,786432,8,V100M32
openb-node-0482,96000,393216,8,G2
openb-node-0483,32000,131072,4,V100M16
openb-node-0484,96000,393216,8,G2
openb-node-0485,96000,393216,8,G2
openb-node-0486,96000,393216,8,G2
openb-node-0487,96000,393216,8,G2
openb-node-0488,16000,122880,2,P100
openb-node-0489,64000,262144,8,V100M16
openb-node-0490,104000,786432,0,
openb-node-0491,16000,122880,2,P100
openb-node-0492,96000,393216,8,G2
openb-node-0493,96000,393216,8,G2
openb-node-0494,96000,393216,8,G2
openb-node-0495,96000,393216,8,G2
openb-node-0496,16000,122880,2,P100
openb-node-0497,8000,32768,1,V100M16
openb-node-0498,96000,393216,8,G2
